date,cash,value,SPY_qty,QQQ_qty,VEA_qty,EEM_qty,BIL_qty,GLD_qty,SPY,QQQ,VEA,EEM,BIL,GLD
2020-01-02,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03,-112.59,9989.89,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2282.58,1783.51,493.92,0.0,2300.0,3242.46
2020-01-06,-112.59,10045.54,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2291.29,1795.0,495.61,0.0,2299.75,3276.47
2020-01-07,-112.59,10050.95,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2284.85,1794.75,494.82,0.0,2299.75,3289.36
2020-01-08,-112.59,10053.12,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2297.03,1808.24,495.5,0.0,2300.25,3264.69
2020-01-09,-112.59,10067.84,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2312.6,1823.57,497.52,0.0,2300.5,3246.24
2020-01-10,-112.59,10074.4,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2305.95,1818.9,495.84,0.0,2300.5,3265.8
2020-01-13,-112.59,10089.94,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2321.81,1839.89,498.76,0.0,2300.5,3241.57
2020-01-14,-112.59,10076.6,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2318.27,1832.64,499.1,0.0,2300.5,3238.68
2020-01-15,-112.59,10101.4,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2323.5,1833.39,498.76,0.0,2300.75,3257.58
2020-01-16,-112.59,10136.39,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2342.83,1850.96,501.46,0.0,2301.26,3252.46
2020-01-17,-112.59,10159.83,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2350.12,1860.12,502.7,0.0,2301.01,3258.46
2020-01-21,-112.59,10154.15,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2345.52,1859.29,498.65,0.0,2301.26,3262.02
2020-01-22,-112.59,10161.69,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2345.81,1864.2,499.89,0.0,2301.26,3263.13
2020-01-23,-112.59,10176.73,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2348.5,1870.2,498.65,0.0,2301.51,3270.47
2020-01-24,-112.59,10157.31,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2327.61,1854.46,496.74,0.0,2301.51,3289.59
2020-01-27,-112.59,10093.93,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2290.3,1816.15,486.27,0.0,2301.76,3312.04
2020-01-28,-112.59,10120.43,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2314.3,1844.05,490.43,0.0,2301.76,3282.47
2020-01-29,-112.59,10139.66,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2312.39,1847.05,490.54,0.0,2302.01,3300.26
2020-01-30,-112.59,10152.84,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2319.89,1853.63,489.42,0.0,2302.01,3300.48
2020-01-31,-112.59,10092.11,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2277.77,1824.23,481.09,0.0,2302.01,3319.6
2020-02-03,-112.59,10116.92,7.68186410452319,8.60868799913362,13.250072885914236,0.0,28.81848049913377,22.229941422996855,2294.69,1851.79,482.78,0.0,2302.21,3298.03
2020-02-04,-114.46,10159.13,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1817.37,2307.1,593.09,0.0,2201.29,3354.74
2020-02-05,-114.46,10198.05,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1838.35,2314.71,598.81,0.0,2201.77,3358.86
2020-02-06,-114.46,10244.59,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1844.54,2334.69,600.85,0.0,2202.01,3376.96
2020-02-07,-114.46,10227.81,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1834.71,2324.65,594.99,0.0,2202.01,3385.9
2020-02-10,-114.46,10279.42,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1848.41,2352.75,596.36,0.0,2201.77,3394.6
2020-02-11,-114.46,10275.67,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1851.61,2353.15,600.44,0.0,2202.01,3382.92
2020-02-12,-114.46,10310.46,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1863.54,2376.07,602.89,0.0,2202.26,3380.17
2020-02-13,-114.46,10320.56,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1861.55,2373.03,598.53,0.0,2202.5,3399.41
2020-02-14,-114.46,10344.14,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1864.53,2379.83,598.12,0.0,2202.5,3413.62
2020-02-18,-114.46,10380.16,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1859.73,2380.74,594.04,0.0,2202.74,3457.38
2020-02-19,-114.46,10434.48,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1868.62,2403.56,596.49,0.0,2202.74,3477.54
2020-02-20,-114.46,10414.34,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1860.94,2381.25,592.14,0.0,2202.74,3491.74
2020-02-21,-114.46,10399.66,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1841.78,2335.5,589.42,0.0,2203.22,3544.21
2020-02-24,-114.46,10257.12,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1780.7,2245.44,566.42,0.0,2202.98,3576.05
2020-02-25,-114.46,10068.52,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1726.74,2184.38,556.75,0.0,2202.98,3512.13
2020-02-26,-114.46,10089.67,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1720.39,2195.64,557.16,0.0,2203.46,3527.48
2020-02-27,-114.46,9886.61,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1643.12,2085.69,540.15,0.0,2203.94,3528.17
2020-02-28,-114.46,9749.34,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1636.22,2087.32,537.16,0.0,2203.7,3399.41
2020-03-02,-114.46,9954.43,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1707.08,2195.03,544.23,0.0,2204.35,3418.2
2020-03-03,-114.46,9938.74,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1658.2,2124.64,539.88,0.0,2204.83,3525.65
2020-03-04,-114.46,10119.07,5.992611463966683,10.48534992029175,16.019899599588236,0.0,27.555177517458503,22.91018603761665,1727.9,2213.29,554.71,0.0,2205.8,3531.83
2020-03-05,-233.83,10056.47,4.613848201386902,9.072819638967701,18.890176273579048,8.021537918129864,28.796740895992063,24.844294128125043,1286.12,1856.94,636.93,291.89,2305.69,3912.73
2020-03-06,-233.83,9990.08,4.613848201386902,9.072819638967701,18.890176273579048,8.021537918129864,28.796740895992063,24.844294128125043,1264.86,1825.61,627.62,285.91,2305.69,3914.22
2020-03-09,-233.83,9701.4,4.613848201386902,9.072819638967701,18.890176273579048,8.021537918129864,28.796740895992063,24.844294128125043,1166.08,1698.79,576.59,266.39,2306.69,3920.68
